title,artist,mood
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,sad
Little Freak,Harry Styles,default
Falling,Harry Styles,default
traitor,Olivia Rodrigo,default
cardigan,Taylor Swift,default
Fine Line,Harry Styles,default
august,Taylor Swift,default
Matilda,Harry Styles,default
Ghost Of You,5 Seconds of Summer,default
Electric Love,BØRNS,happy
Cherry Wine - Live,Hozier,default
Like Real People Do,Hozier,default
Simple Song,Passenger,default
Loverboy,A-Wall,happy
Sofia,Clairo,default
Ho Hey,The Lumineers,default
Meet Me At Our Spot,THE ANXIETY;WILLOW;Tyler Cole,default
we fell in love in october,girl in red,happy
Vienna,Billy Joel,default
Stubborn Love,The Lumineers,happy
Wildfire,Seafret,energetic
Light My Love,Greta Van Fleet,happy
Love Like Ghosts,Lord Huron,happy
Meet Me in the Woods,Lord Huron,default
Dancing in the Moonlight,King Harvest,default
Missing Piece,Vance Joy,default
Till Forever Falls Apart,Ashe;FINNEAS,default
Love Will Tear Us Apart - 2020 Remaster,Joy Division,happy
Hello,Adele,sad
Stolen Dance,Milky Chance,energetic
Heather,Conan Gray,default
Mess Is Mine,Vance Joy,default
Oceans,Seafret,chill
Those Eyes,New West,default
The Night We Met,Lord Huron,default
Willow,Jasmine Thompson,default
Skinny Love,Birdy,happy
Rome,Dermot Kennedy,default
Forever,Lewis Capaldi,default
Dancing With Your Ghost,Sasha Alex Sloan,default
Two People,Sam Fender,default
Last To Make It Home,Sam Fender,default
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Taylor Swift;Ed Sheeran,default
They Don't Know About Us,One Direction,default
Angels Like You,Miley Cyrus,happy
Umbrella,Ember Island,default
Can't Take My Eyes Off You,Engelbert Humperdinck,default
Midnight City,M83,default
Saigon,Luke Hemmings,default
Anchor,Novo Amor,default
Desert Rose,Lolo Zouaï,default
Spindle,The Franklin Electric,default
Lover,Taylor Swift,happy
Secrets,OneRepublic,default
Willow Tree March,The Paper Kites,default
Falling Apart,Michael Schulte,default
Mary On A Cross,Ghost,default
The View Between Villages,Noah Kahan,default
All Things End,Hozier,default
I Put A Spell On You,Creedence Clearwater Revival,default
Daylight,David Kushner,default
Stick Season,Noah Kahan,default
Work Song,Hozier,default
"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",mgk;X Ambassadors;Bebe Rexha,sad
The Pool,Stephen Sanchez,default
Unknown / Nth,Hozier,default
From Eden,Hozier,default
Look After You,The Fray,default
O Children,Nick Cave & The Bad Seeds,default
Through Me (The Flood),Hozier,default
Dial Drunk (with Post Malone),Noah Kahan;Post Malone,default
Step,Vampire Weekend,default
My Love Mine All Mine,Mitski,happy
She Calls Me Back (with Kacey Musgraves),Noah Kahan;Kacey Musgraves,default
Northern Attitude (with Hozier),Noah Kahan;Hozier,default
right where you left me - bonus track,Taylor Swift,default
i am not who i was,Chance Peña,default
Call Your Mom (with Lizzy McAlpine),Noah Kahan;Lizzy McAlpine,default
Be More,Stephen Sanchez,default
Skin and Bones,David Kushner,default
Cigarette,Shaya Zamora,default
Slow Dancing in a Burning Room,John Mayer,chill
Too Sweet,Hozier,default
Something In The Orange - Live From Spotify Studios,Niall Horan,default
Ends Where's My Love,SYML,happy,whats_my_love.wav
Love The Hell Out Of You,Lewis Capaldi,happy,love_the_hell_out_of_you.wav
LOVE,GoldFord,happy,love.wav
Of the Earth,Lord Huron,default,of_the_earth.wav
CHIHIRO,Billie Eilish,default,chihiro.wav
My Fault (feat. Noah Cyrus),Shaboozey;Noah Cyrus,default,my_fault.wav
Upside Down,GoldFord,default
Unchain My Heart - Live,Family Company;GoldFord,default
